Sno,links,articles,Year,Author
0,http://www.thekawish.com/Articles1/Altaf%20Shaikh/2004/2004/06%20Dec%2004.htm,"Ù‡Úª  Ø¬Ù¾Ø§Ù†ÙŠ  ÙØ¦Ù…Ù„ÙŠØ¡ÙŽ Ø³Ø§Ù† Ø¹Ù„ÙŠÚª Ø³ÙŽÙ„ÙŠÚª Ø³ÙˆÙ…Ø± 6 ÚŠØ³Ù…Ø¨Ø± 2004Ø¹ ÚªØ§Ù„Ù‡Ù‡  Ø§Ø³Ø§Ù†  Ø¬ÙŠ  Ú¯Ù‡Ø±  Ù‡Úª  Ù¾Ø±Ø§Ú»ÙŠ  ÙˆØ§Ù‚ÙÚªØ§Ø± Ø¬Ù¾Ø§Ù†ÙŠ  ÙØ¦Ù…Ù„ÙŠ  Ù…Ø³Ù½Ø±  ÙŠØ§Ø³Ùˆ Û½  Ø³Ù†Ø¯Ø³  Ø²Ø§Ù„  Ù†Ø§Ø¦ÙˆÚªÙˆ Ú¯Ù‡Ù…Ú» Ø¢ÙŠØ§.  Ù‡Ùˆ ÙÚªÙˆÚªØ§ 
		Ù‡Úª ÚªÙˆØ±Ø³ ÚªØ±Ú» Ù„Ø§Ø¡Ù  Ù‡ÙŠØ±ÙˆØ´ÙŠÙ…Ø§  ÙŠÙˆÙ†ÙŠÙˆØ±Ø³Ù½ÙŠ  Û¾  Ø¯Ø§Ø®Ù„Ø§  ÙˆØ±ØªÙŠØŒ  Ø¬ØªØ§Ù†  Ù…Ø´ØªØ§Ù‚  Ù¾ÙŠ  Ø§ÙŠÚ‡  ÚŠÙŠ  ÚªØ±ÙŠØŒ  ÚªØ¬Ù‡Ù‡  ÙˆÙ‚Øª 
		Ù„Ø§Ø¡Ù  Ù¾Ú™Ù‡Ø§ÙŠÙˆ Ù¾Ø¦ÙŠ.  Ù‡Ù†  Ø¬Ù¾Ø§Ù†ÙŠ  ÙØ¦Ù…Ù„ÙŠØ¡ÙŽ Ø³Ø§Ù† Ù¾Ù‡Ø±ÙŠÙ†  Ù¾Ø±Ù¾Ùº  Ù…Ù„Ø§Ù‚Ø§Øª  Ø§Ú„  Ú©Ø§Ù†  ÚÙ‡Ù‡  Ù»Ø§Ø±Ù†Ù‡Ù†  Ø³Ø§Ù„  Ø§Ú³  Ø§Ø³Ø§Ù†  Ø¬ÙŠ  Ú€Ø§Ø¦Ù½ÙŠ  Ø¹Ø¨Ø¯Ø§Ù„Ù…ØªÙŠÙ†  Ø¬ÙŠ  Ù…Ø¹Ø±ÙØª  Ù¿ÙŠØŒ  Ø¬ÙŠÚªÙˆ Ø§Ù† ÙˆÙ‚Øª Ù¾Ù†Ø¬ÙŠÙ†  ÚªÙ„Ø§Ø³  Û¾  Ù‡Ùˆ 
		ØªÙ‡ Ø§Ù† ÙˆÙ‚Øª Ù‡Ùˆ Ø¬Ù¾Ø§Ù†ÙŠ  ÙØ¦Ù…Ù„ÙŠ  ÙˆÙ½  Ù…ÙˆÚªÙ„Ù† Ø¬Ø§ Ù»Ù‡  Ù…Ù‡ÙŠÙ†Ø§  Ú©Ù†  Ø±Ù‡Ú»  Ø¢ÙŠÙˆ Ù‡Ùˆ.  Ø¬Ù¾Ø§Ù†  Ø¬ÙŠ  Ù…Ø®ØªÙ„Ù  Ø´Ù‡Ø±Ù†  Ø¬ÙŠ  Ù½ÙŠÙ‡Ø§Ø±Ùˆ Ú©Ù† ÙØ¦Ù…Ù„ÙŠÙ† Ø¯Ù†ÙŠØ§ Ø¬ÙŠ Ù…Ø®ØªÙ„Ù Ù…Ù„ÚªÙ† Ø¬ÙŠ Ù»Ø§Ø±Ù†  Ú©ÙŠ  Ù…ÙˆÚªÙ„Ù† Û¾ Ù¾Ø§Ú»  ÙˆÙ½  Ø¬Ù¾Ø§Ù†  Ú¯Ù‡Ø±Ø§ÙŠÙˆ.  Ù¾Ø§ÚªØ³ØªØ§Ù†  Ù…Ø§Ù†  Ø¨Ù‡  ÚªØ¬Ù‡Ù‡  Ù»Ø§Ø±  ÙˆÚƒÚ»Ø§ Ù‡Ø¦Ø§ Û½  Ø¬ÙŠØ¦Ù†  ØªÙ‡  Ø¹Ø¨Ø¯Ø§Ù„Ù…ØªÙŠÙ†  ÚªÙ„Ø§Ø³  Û¾  Ù¾Ù‡Ø±ÙŠÙˆÙ† Ù†Ù…Ø¨Ø± Ø¢ÙŠÙˆ Ù‡ÙˆØŒ  Ø³Ùˆ Ø³Ù†Ø¯Ø³ Ø§Ø³ÚªÙˆÙ„ â€ÚŠÙÙŠÙ†Ø³ Ø§Ù¿Ø§Ø±Ù½ÙŠ  Ø§Ø³ÚªÙˆÙ„ ÚªØ±Ø§Ú†ÙŠâ€œ  ÙˆØ§Ø±Ù† Ù‡Ù† Ø¬Ùˆ Ù†Ø§Ù„Ùˆ Ù¾Ú»  Ù…ÙˆÚªÙ„ÙŠÙˆ Û½  Ú†ÙˆÙ†ÚŠØ¬ÙŠ ÙˆÙŠÙˆ.  Ø¬Ù¾Ø§Ù†ÙŠ  Ù…Ù‡Ù…Ø§Ù†  ÙŠØ§Ø³ÙˆØ¡ÙŽ Û½  Ø³Ù†Ø¯Ø³  Ø²Ø§Ù„  Ù†Ø§Ø¦ÙˆÚªÙˆ Ø¹Ø¨Ø¯Ø§Ù„Ù…ØªÙŠÙ† Ø¬Ø§ Ø§Ù†Ù‡Ù† ÚÙŠÙ†Ù‡Ù† Ø¬Ø§ ÙÙˆÙ½Ùˆ Ú©Ú»ÙŠ Ø¢ÙŠØ§ØŒ  Ø¬ÚÙ‡Ù†  Ù‡Ùˆ Ù‡Ù†Ù† ÙˆÙ½  Ø¬Ù¾Ø§Ù†  Û¾  Ù…Ù‡Ù…Ø§Ù†  Ù‡Ùˆ.  Ø³Ù†Ø¯Ø³  Ù¾Ù½  Ù†ÙˆØ¨ÙˆÙŠÙˆØ´ÙŠ  Û½  Ù…Ø§Ø³Ø§Ù‡ÙŠØ±Ùˆ Ø¨Ù‡ ØªÙ† ÚÙŠÙ†Ù‡Ù† Û¾ ØªÙ…Ø§Ù… Ù†Ù†ÚØ§ Ù‡Ø¦Ø§.  Ù‡Ùˆ 
		Ø¹Ø¨Ø¯Ø§Ù„Ù…ØªÙŠÙ† Ú©Ø§Ù† Ø³Ø§Ù„ Ù»Ù‡  ÙˆÚØ§ Ù¿ÙŠÙ†Ø¯Ø§.  Ù»Ø¦ÙŠ  Ú„Ú»Ø§  Ø²Ø§Ù„  Ù…Ú™Ø³  ÙˆØ± 
		ÙˆØ± ÚØ¦ÙŠ Ø¹Ø¨Ø¯Ø§Ù„Ù…ØªÙŠÙ† Ø¬Ùˆ Ù¾Ú‡Ú»  Ù„Ú³Ø§.  Ù‡Ù†Ù†  Ù»ÚŒØ§ÙŠÙˆ ØªÙ‡ Ù‡Ù†Ù† Ø¹Ø¨Ø¯Ø§Ù„Ù…ØªÙŠÙ† Ø¬Ùˆ Ù‡Úª ÙÙˆÙ½Ùˆ ÙˆÚÙˆ ÚªØ±Ø§Ø¦ÙŠ ÚŠØ±Ø§Ø¦Ù†Ú¯ Ø±ÙˆÙ… Ø¬ÙŠ Ú€Øª 
		ØªÙŠ Ù‡Ú»ÙŠ Ú‡ÚÙŠÙˆ Ø¢Ù‡ÙŠ.  Ù‡Ùˆ 
		ÚªØ±Ø§Ú†ÙŠØ¡ÙŽ Ø¬ÙˆÙ† Ø®Ø¨Ø±ÙˆÙ† Ù¾Ú‡Ù†Ø¯Ø§  Ø±Ù‡ÙŠØ§  Û½  ÙˆÚ†  ÙˆÚ†  Û¾  Ø¹Ø¨Ø¯Ø§Ù„Ù…ØªÙŠÙ†  Ø¬ÙˆÙ† Ú³Ø§Ù„Ù‡ÙŠÙˆÙ† Ù»ÚŒØ§Ø¦ÙŠ  Ú©Ù„Ø§Ø¦ÙŠÙ†Ø¯Ø§  Ø±Ù‡ÙŠØ§. â€Ø¹Ø¨Ø¯Ø§Ù„Ù…ØªÙŠÙ† Ù‡Ø± ÙˆÙ‚Øª Ø®ÙˆØ´Ø¨ÙˆØ¡Ù  (Ø¹Ø·Ø±)  Ù‡Ú»Ù†Ø¯Ùˆ Ù‡Ùˆ.  ØªÙˆÙ‡Ø§Ù† ÙˆÙ½  Ù»Ø§Ø±  Ø¨Ù‡  Ø®ÙˆØ´Ø¨Ùˆ Ù‡Ú»Ù† Ú‡Ø§ØŒ  Ø§Ø³Ø§Ù†  ÙˆÙ½  Ø±Ú³Ùˆ Ø¹ÙˆØ±ØªÙˆÙ† Û½  Ú‡ÙˆÚªØ±ÙŠÙˆÙ† Ù‡Ú»Ù†.  Ø¨Ø§Ù‚ÙŠ  Ù»Ø§Ø±  Ù†Ù‡  Ù‡Ú»Ù†.  ÙˆÚØ§ 
		Ù¿ÙŠ Ù¾ÙˆØ¡Ù  Ø¢ÙÙŠØ³  ÙŠØ§  Ø¯Ø¹ÙˆØª Û¾ ÙˆÚƒÚ» ÙˆÙ‚Øª Ù‡Ú»Ù†.â€œ  ÙŠØ§Ø³Ùˆ Ú†ÙŠÚªØ§  Ù»ÚŒØ§ÙŠÙˆ .  Ø¯Ù„  Û¾  Ú†ÙŠÙ…  ØªÙ‡  Ù‡Ù†  ØºØ±ÙŠØ¨  Ú©ÙŠ  Ù…Ø§Ø¦Ù½Ù†  Ú†ÙŠÙˆ 
		Ù‡ÙˆÙ†Ø¯Ùˆ ØªÙ‡ Ø¬Ù¾Ø§Ù†  Û¾  ÚŒØ§Ø±ÙŠÙ†  ÙˆÙ½  Ú¯Ø¯Ù„Ùˆ Ù¿ÙŠ Ù†Ù‡ Ù‡Ù„Ø¬Ø§Ù†Ø¡Ù.  Ø§Ù†  ÚªØ±ÙŠ  Ù‡Ùˆ Ù‡Ø± ÙˆÙ‚Øª Ù‡Ú»Ù†Ø¯Ùˆ Ø±Ù‡ÙŠÙˆ Ù¿ÙŠØŒ  Ø¬ÙŠØ¦Ù†  Ù‡Ù†  Ú©ÙŠ  Ù¾Ú™Ù‡Ø§Ø¦ÙŠ  Ù…ÙˆÚªÙ„ÙŠÙˆ ÙˆÙŠÙˆ Ù‡Ùˆ.  ÙŠØ§Ø³ÙˆØ¡ÙŽ Ø¬ÙŠ Ø²Ø§Ù„  Ù†Ø§Ø¦ÙˆÚªÙˆ Ú©Ù„Ù†Ø¯ÙŠ Ú†ÙŠÙˆ: â€Ø¹Ø¨Ø¯Ø§Ù„Ù…ØªÙŠÙ† 
		ÚØ§ÚÙˆ Ø´Ø±Ù…Ø§Ø¦ÙŠÙ†Ø¯Ùˆ Ù‡Ùˆ.  Ù‡Ùˆ 
		Ø§ÚªÙŠÙ„Ùˆ ÙˆÙ‡Ù†Ø¬Ù†Ø¯Ùˆ Ù‡Ùˆ ØªÙ‡ Ø¨Ù‡ Ø¨Ø§Ù¿ Ø±ÙˆÙ… Û½  ÚªÙ…Ø±ÙŠ  Ø¬Ø§  Ø¯Ø±ÙˆØ§Ø²Ø§  Ø¨Ù†Ø¯  ÚªØ±ÙŠØŒ  Ù¾ÙˆØ¡Ù  ÙˆÙ‡Ù†Ø¬Ù†Ø¯Ùˆ Ù‡Ùˆ.â€œ Ø¯Ù„ Û¾ Ù…ÙˆÙ† Ú†ÙŠÙˆØŒ  Ø§Ù‡Ùˆ Ø¨Ù‡ Ø´ÚªØ±  Ø¢Ù‡ÙŠ  Ø³Ù†Ø¯Ø³  Ù…Ø§Ø¡Ù  Ù¾ÙŠØ¡Ù  Ú©ÙŠ  ØªÙ‡  Ø§Ù†Ù‡Ù†  ÚÙŠÙ†Ù‡Ù†  Û¾  ÚŠÙ¾  Ù‡Ùˆ 
		ØªÙ‡ Ø¬Ù¾Ø§Ù†  Û¾  Ø§Ù„Ø§Ø¦ÙŠ  Ø±ÙˆØ²  ÙˆÙ‡Ù†Ø¬Ø¬ÙŠ Ø¨Ù‡ Ù¿Ùˆ Ø§Ù„Ø§Ø¦ÙŠ Ù†Ù‡ØŒ  Ø¬Ùˆ ÚªØ±Ø§Ú†ÙŠØ¡ÙŽ 
		Û¾ ØªÙ‡ Ù‡ÙØªÙŠ Û¾ Ù‡Úª Ø¯ÙØ¹Ùˆ Ù…Ø³ Ù…Ø³ ÙˆÙ‡Ù†Ø¬Ù†Ø¯Ùˆ Ù‡Ùˆ.  Ù‡Ù†Ù†  Ù‡Ù…Ø±Ø§Ù‡Ù†  ÙˆØ±ÙŠ Ù»Ù‡  Ù½ÙŠ  Ø³Ù½ÙˆÙ† â€Ø¬ÙŠÙˆÙŠ Ù¾Ø§ÚªØ³ØªØ§Ù†...â€œ  Ú³Ø§Ø¦ÙŠ  Ù»ÚŒØ§ÙŠÙˆÙ†ØŒ  Ø¬ÙŠÚªÙŠ  Ù‡Ùˆ 
		Ø¹Ø¨Ø¯Ø§Ù„Ù…ØªÙŠÙ† Ú©Ø§Ù† Ø³Ú©ÙŠØ§ Ù‡Ø¦Ø§. Ø¨Ù‡Ø±  Ø­Ø§Ù„  Ù‡Ù†  Ø¬Ù¾Ø§Ù†ÙŠ  Ø¬ÙˆÚ™ÙŠ Ø³Ø§Ù† Ù…Ù„ÙŠ Ø§Ø³Ø§Ù† Ú©ÙŠ ÚØ§ÚÙŠ Ø®ÙˆØ´ÙŠ  Ù¿ÙŠ  ØªÙ‡  Ù‡Ùˆ 
		Ø§ÚƒØ§ ØªØ§Ø¦ÙŠÙ† Ø¹Ø¨Ø¯Ø§Ù„Ù…ØªÙŠÙ† Ú©ÙŠ ÙŠØ§Ø¯ ÚªÙ† Ù¿Ø§ Û½  Ø¹Ø¨Ø¯Ø§Ù„Ù…ØªÙŠÙ†  Ø¬Ùˆ Ù‡Ù†Ù† Ø¬ÙŠ Ú¯Ù‡Ø± Û¾ Ù‡Ø¬Ú» Ù‡Úª Ø§Ù‡Ú™ÙŠ Ø§Ù‡Ù… Ú³Ø§Ù„Ù‡Ù‡ Ù‡Ø¦ÙŠØŒ  Ø¬Ù†Ù‡Ù†  Ø¬ÙŠ  ÙŠØ§Ø¯  Ù‡Ù†Ù†  Ú©ÙŠ  Ù‡Ø±  ÙˆÙ‚Øª ØªØ§Ø²ÙŠ  Ø±Ù‡ÙŠ  Ù¿ÙŠ.  Ø§Ù†  Ø¨Ø¹Ø¯  Ù‡Ù†  Ø¬Ù¾Ø§Ù†ÙŠ  ÙØ¦Ù…Ù„ÙŠ  Ø¬Ùˆ ÙˆÚÙˆ Ù¾Ù½  Ù…Ø´ØªØ§Ù‚  ÙˆØ§Ø±ÙŠ ÙŠÙˆÙ†ÙŠÙˆØ±Ø³Ù½ÙŠ  Û¾  Ù¾Ú™Ù‡Ú»  ÚªØ±ÙŠ  Û½  Ù‡Ø§Ú»  Ú€Ø±  ÙˆØ§Ø±Ù† Ø´Ù‡Ø±Ù†  Û¾  Ø§Ø³Ø§Ù†  Ø¬ÙŠ  Ù‡Ø¬Ú»  ÚªØ±ÙŠØŒ  ÚªØ§ÙÙŠ  Ù¾Ù†Ù‡Ù†Ø¬Ø§Ø¦Ù¾  Ù¿ÙŠ  Ù¾ÙŠØ¦ÙŠ  Ù‡Ø¦ÙŠ.  Ù†Ù‡  ØªÙ‡  Ø¬Ù¾Ø§Ù†ÙŠ  Ù…Ø§Ú»Ù‡Ùˆ Ø§ÙŠÚÙˆ Ø¬Ù„Ø¯ ÙØ±ÙŠ Ù†Ù¿Ø§ Ù¿ÙŠÙ†. Ù‡Ù†Ù†  ÚªØ¬Ù‡Ù‡  Ú©Ø§Ø¦Ú»  Ù¾ÙŠØ¦Ù†  Û½  ÙÙˆÙ½Ùˆ ÚªÚØ§Ø¦Ú» Ø¨Ø¹Ø¯ Ù‡Ù„Ú» Ø¬ÙŠ ØªÙŠØ§Ø±ÙŠ ÚªØ¦ÙŠ.  Ù‡Ùˆ 
		Ø§Ø³Ø§Ù† ÙˆÙ½  Ù»Ù‡  Ø§ÚØ§Ø¦ÙŠ  ÚªÙ„Ø§Úª  Ú©Ù†  Ù‡Ø¦Ø§.  Ù‡ÙˆÙ†Ø¡ÙŽ Ø¬Ù¾Ø§Ù†ÙŠÙ†  Ú©ÙŠ  ÙˆÙ‚Øª 
		Ø¬Ùˆ ÙˆÚÙˆ ÙÚªØ± Ø±Ù‡ÙŠ Ù¿Ùˆ Û½  Ø³ÙŠÚªÙ†ÚŠÙ†  Û½  Ù…Ù†Ù½Ù†  Ø¬Ùˆ 
		Ø­Ø³Ø§Ø¨ ÚªÙ†Ø¯Ø§ØŒ  Ù¾Ø±  Ø¬ÚÙ‡Ù†  ÚªÙ†Ù‡Ù†  ÙˆÙ½  Ú¯Ù‡Ù…Ú»  ÙˆÙŠÙ†Ø¯Ø§ Ø¢Ù‡Ù†  ØªÙ‡  Ù¾ÙˆØ¡Ù  Ù½ÙŠ  Ú†Ø§Ø±  ÚªÙ„Ø§Úª  Ù¾ÙŽÙ½  ØªÙŠ  Ù¾Ù¿Ù„  Ù…Ø§Ø±ÙŠØŒ  ÙˆÙŠÙ‡ÙŠ Ø®Ø¨Ø±ÙˆÙ† Ú†Ø§Ø±ÙˆÙ† ÚªØ±Ú» Ù‡ØªØ§Ù† Ø¬ÙŠ Ø±ÙŠØªÙ† Û¾ Ø´Ù…Ø§Ø±  Ø¢Ù‡ÙŠ.  Ø§Ø³Ø§Ù†  Ú©ÙŠÙ†  Ù…Ø§Ø±Ø¨Ù„  Ø¬Ø§  Ù»Ù‡  Ù†Ù†ÚØ§  Ø³ÙˆÙˆÙŠÙ†ÙŠØ¦Ø± Û½  ÚªØ±Ø§Ú†ÙŠØ¡ÙŽ Ø¬ÙŠ Ø²ÙŠÙ†Ø¨  Ù…Ø§Ø±ÚªÙŠÙ½  Ù…Ø§Ù†  ÙˆØ±ØªÙ„ Ù‡Úª Ù¿ÙŽØ±ÙŠ  Ù‡Ø§Ø±  ÚÙ†Ùˆ.  Ù‡Ùˆ 
		Ø§Ø³Ø§Ù† Ù„Ø§Ø¡Ù  ØªØ­ÙÙŠ  Û¾  Ù‡Úª  Ø¨ÙˆÙ†Ø³Ø§Ø¦ÙŠ Û½  Ú†Ø§ÚªÙ„ÙŠÙ½  Ø¬Ùˆ 
		Ø¯Ù»Ùˆ Ú©Ú»ÙŠ Ø¢ÙŠØ§  Ù‡Ø¦Ø§. Ø¨ÙˆÙ†Ø³Ø§Ø¦ÙŠ Ú„Ø§Ù…Ú™Ùˆ ÙˆÚ» Ù¿Ø¦ÙŠ  Ù¿ÙˆØŒ  Ø¬ÙŠÚªÙˆ Ù†Ù†ÚÙŠ ÚªÙˆÙ†ÚŠÙŠØ¡ÙŽ Û¾ Ø³Ø¬Ø§Ø¦ÙŠ Ù½ÙŠØ¨Ù„  ÙŠØ§  Ø´ÙˆÚªÙŠØ³ Ù…Ù¿Ø§Ù† Ø±Ú©ÙŠ Ø³Ú¯Ù‡Ø¬ÙŠ Ù¿Ùˆ.  Ø¬Ù¾Ø§Ù†  Ø¨ÙˆÙ†Ø³Ø§Ø¦ÙŠ Û½  Ø§ÚªÙŠØ¨Ø§Ù†Ø§  Ø³Ø¨Ø¨  Ø¯Ù†ÙŠØ§  Û¾  Ù…Ø´Ù‡ÙˆØ± Ø¢Ù‡ÙŠ.  Ø§ÚªÙŠØ¨Ø§Ù†Ø§  Ù½Ø§Ø±ÙŠÙ†  Ø³ÙˆÚŒÙˆ ÚªÙ½ÙŠÙ„  Ú¯Ù„Ù†  Û½  Ù¾Ù†Ù†  Ú©ÙŠ  Ú¯Ù„Ø¯Ø³ØªÙŠ  Û¾  Ø³Ù‡Ú»ÙŠ  Ù†Ù…ÙˆÙ†ÙŠ Ø³ÙŠÙ†Ú¯Ø§Ø±Ú» Ø¬Ùˆ Ø¢Ø±Ù½ Ø¢Ù‡ÙŠ. ÙŠØ§Ø³ÙˆØ¡ÙŽ Ú©Ø§Ù† Ø§Ù¿Ú» Ù…Ù‡Ù„ Ù¾Ú‡ÙŠÙ…  ØªÙ‡  ØªÙˆÙ‡Ø§Ù† Ú©ÙŠ Ø§Ù†Ú¯Ø±ÙŠØ²ÙŠØ¡ÙŽ Ø¬Ùˆ Û½  Ø§Ø³Ø§Ù†  Ø¬ÙŠ  Ú€Ø§Ø¦Ù½ÙŠ  Ø¹Ø¨Ø¯Ø§Ù„Ù…ØªÙŠÙ†  Ú©ÙŠ  Ø¬Ù¾Ø§Ù†ÙŠØ¡ÙŽ Ø¬Ùˆ Ù‡Úª Ù„ÙØ¸ Ø¨Ù‡ Ø³Ù…Ø¬Ù‡Ù‡ Û¾ Ù†Ù¿Ùˆ Ø§Ú†ÙŠØŒ  Ù¾ÙˆØ¡Ù  Ù‡Úª  Ù»Ø¦ÙŠ  Ø¬ÙŠ  Ú³Ø§Ù„Ù‡Ù‡  ÚªÙŠØ¦Ù†  Ù»ÚŒÙ†Ø¯Ø§  Û½  Ø³Ù…Ø¬Ù‡Ù†Ø¯Ø§  Ù‡Ø¦Ø§Ø¦ÙˆØŸ  â€Ø¨Ø³  Ø§Ù‡Ùˆ Ø¦ÙŠ ØªÙ‡ ÙˆÚÙˆ Ù…Ø³Ø¦Ù„Ùˆ Ù‡Ùˆ.  Ù¾Ø±  Ù¾ÙŠØ§  Ù‡Úª  Ù»Ø¦ÙŠ  Ø³Ø§Ù†  Ù…Ù¿Ùˆ 
		Ù‡Ú»Ù†Ø¯Ø§ Ù‡Ø¦Ø§Ø³ÙŠÙ†.  Ø¢Ø®Ø±ÙŠ  ÚÙŠÙ†Ù‡Ù†  ØªØ§Ø¦ÙŠÙ†  ÚªØ¬Ù‡Ù‡  Ù‡Ùˆ 
